Emp_ID,Dept_ID
E29662,D09
E29663,D12
E29664,D04
E29665,D20
E29666,D19
E29667,D06
E29668,D03
E29669,D14
E29670,D16
E29671,D18
E29672,D02
E29673,D16
E29674,D10
E29675,D01
E29676,D03
E29677,D11
E29678,D08
E29679,D03
E29680,D20
E29681,D07
E29682,D02
E29683,D05
E29684,D08
E29685,D14
E29686,D20
E29687,D07
E29688,D02
E29689,D08
E29690,D09
E29691,D13
E29692,D11
E29693,D06
E29694,D05
E29695,D16
E29696,D10
E29697,D14
E29698,D01
E29699,D20
E29700,D13
E29701,D18
E29702,D03
E29703,D02
E29704,D09
E29705,D09
E29706,D05
E29707,D15
E29708,D16
E29709,D17
E29710,D17
E29711,D15
E29712,D10
E29713,D19
E29714,D04
E29715,D04
E29716,D18
E29717,D12
E29718,D07
E29719,D14
E29720,D19
E29721,D04
E29722,D13
E29723,D16
E29724,D18
E29725,D09
E29726,D18
E29727,D16
E29728,D15
E29729,D15
E29730,D12
E29731,D14
E29732,D09
E29733,D05
E29734,D06
E29735,D05
E29736,D07
E29737,D06
E29738,D05
E29739,D09
E29740,D18
E29741,D07
E29742,D15
E29743,D12
E29744,D07
E29745,D20
E29746,D02
E29747,D19
E29748,D09
E29749,D19
E29750,D17
E29751,D09
E29752,D11
E29753,D09
E29754,D11
E29755,D01
E29756,D04
E29757,D08
E29758,D05
E29759,D18
E29760,D10
E29761,D07
E29762,D10
E29763,D09
E29764,D15
E29765,D20
E29766,D18
E29767,D09
E29768,D17
E29769,D11
E29770,D03
E29771,D13
E29772,D14
E29773,D13
E29774,D13
E29775,D13
E29776,D09
E29777,D11
E29778,D11
E29779,D15
E29780,D15
E29781,D14
E29782,D20
E29783,D16
E29784,D15
E29785,D06
E29786,D16
E29787,D14
E29788,D17
E29789,D04
E29790,D18
E29791,D06
E29792,D11
E29793,D02
E29794,D14
E29795,D12
E29796,D08
E29797,D15
E29798,D01
E29799,D14
E29800,D02
E29801,D12
E29802,D14
E29803,D07
E29804,D19
E29805,D15
E29806,D05
E29807,D02
E29808,D09
E29809,D02
E29810,D02
E29811,D19
E29812,D15
E29813,D03
E29814,D15
E29815,D17
E29816,D09
E29817,D09
E29818,D07
E29819,D13
E29820,D06
E29821,D04
E29822,D10
E29823,D17
E29824,D11
E29825,D19
E29826,D17
E29827,D10
E29828,D08
E29829,D14
E29830,D20
E29831,D18
E29832,D12
E29833,D11
E29834,D03
E29835,D16
E29836,D17
E29837,D01
E29838,D02
E29839,D15
E29840,D19
E29841,D17
E29842,D16
E29843,D01
E29844,D10
E29845,D04
E29846,D02
E29847,D12
E29848,D03
E29849,D17
E29850,D20
E29851,D09
E29852,D19
E29853,D06
E29854,D09
E29855,D01
E29856,D15
E29857,D15
E29858,D19
E29859,D04
E29860,D12
E29861,D09
E29862,D05
E29863,D08
E29864,D17
E29865,D20
E29866,D11
E29867,D05
E29868,D12
E29869,D08
E29870,D16
E29871,D06
E29872,D18
E29873,D20
E29874,D04
E29875,D02
E29876,D04
E29877,D08
E29878,D13
E29879,D19
E29880,D14
E29881,D01
E29882,D20
E29883,D19
E29884,D03
E29885,D05
E29886,D19
E29887,D06
E29888,D13
E29889,D02
E29890,D04
E29891,D01
E29892,D13
E29893,D09
E29894,D05
E29895,D14
E29896,D13
E29897,D07
E29898,D14
E29899,D05
E29900,D07
E29901,D13
E29902,D14
E29903,D17
E29904,D20
E29905,D19
E29906,D19
E29907,D08
E29908,D05
E29909,D17
E29910,D11
E29911,D17
E29912,D13
E29913,D13
E29914,D03
E29915,D13
E29916,D07
E29917,D09
E29918,D17
E29919,D16
E29920,D06
E29921,D04
E29922,D07
E29923,D11
E29924,D06
E29925,D13
E29926,D18
E29927,D06
E29928,D06
E29929,D17
E29930,D19
E29931,D17
E29932,D14
E29933,D10
E29934,D05
E29935,D12
E29936,D15
E29937,D13
E29938,D12
E29939,D18
E29940,D19
E29941,D08
E29942,D15
E29943,D01
E29944,D05
E29945,D09
E29946,D06
E29947,D14
E29948,D04
E29949,D19
E29950,D20
E29951,D14
E29952,D12
E29953,D12
E29954,D03
E29955,D16
E29956,D03
E29957,D09
E29958,D08
E29959,D01
E29960,D13
E29961,D11
E29962,D14
E29963,D03
E29964,D09
E29965,D20
E29966,D03
E29967,D03
E29968,D20
E29969,D19
E29970,D12
E29971,D07
E29972,D17
E29973,D02
E29974,D02
E29975,D20
E29976,D02
E29977,D04
E29978,D19
E29979,D11
E29980,D08
E29981,D01
E29982,D10
E29983,D11
E29984,D09
E29985,D01
E29986,D12
E29987,D18
E29988,D08
E29989,D07
E29990,D15
E29991,D17
E29992,D01
E29993,D05
E29994,D16
E29995,D02
E29996,D04
E29997,D18
E29998,D02
E29999,D12
E30000,D12
E30001,D03
E30002,D04
E30003,D09
E30004,D19
E30005,D05
E30006,D11
E30007,D09
E30008,D11
E30009,D05
E30010,D01
E30011,D17
E30012,D17
E30013,D09
E30014,D20
E30015,D20
E30016,D01
E30017,D14
E30018,D15
E30019,D03
E30020,D07
E30021,D10
E30022,D11
E30023,D04
E30024,D20
E30025,D10
E30026,D02
E30027,D05
E30028,D06
E30029,D01
E30030,D10
E30031,D18
E30032,D14
E30033,D08
E30034,D07
E30035,D18
E30036,D06
E30037,D18
E30038,D05
E30039,D20
E30040,D01
E30041,D14
E30042,D05
E30043,D12
E30044,D14
E30045,D12
E30046,D08
E30047,D14
E30048,D11
E30049,D09
E30050,D04
E30051,D08
E30052,D06
E30053,D09
E30054,D08
E30055,D19
E30056,D06
E30057,D15
E30058,D12
E30059,D05
E30060,D06
E30061,D19
E30062,D04
E30063,D16
E30064,D20
E30065,D14
E30066,D11
E30067,D15
E30068,D03
E30069,D17
E30070,D08
E30071,D03
E30072,D17
E30073,D08
E30074,D09
E30075,D07
E30076,D13
E30077,D02
E30078,D14
E30079,D08
E30080,D08
E30081,D03
E30082,D16
E30083,D18
E30084,D05
E30085,D04
E30086,D11
E30087,D18
E30088,D11
E30089,D07
E30090,D13
E30091,D02
E30092,D15
E30093,D14
E30094,D09
E30095,D04
E30096,D18
E30097,D03
E30098,D08
E30099,D02
E30100,D01
E30101,D03
E30102,D09
E30103,D18
E30104,D04
E30105,D14
E30106,D14
E30107,D11
E30108,D03
E30109,D15
E30110,D18
E30111,D12
E30112,D05
E30113,D09
E30114,D10
E30115,D04
E30116,D10
E30117,D01
E30118,D06
E30119,D02
E30120,D07
E30121,D14
E30122,D13
E30123,D08
E30124,D20
E30125,D13
E30126,D06
E30127,D10
E30128,D12
E30129,D01
E30130,D11
E30131,D16
E30132,D14
E30133,D02
E30134,D05
E30135,D05
E30136,D13
E30137,D09
E30138,D16
E30139,D03
E30140,D11
E30141,D01
E30142,D01
E30143,D19
E30144,D20
E30145,D07
E30146,D15
E30147,D05
E30148,D08
E30149,D03
E30150,D04
E30151,D03
E30152,D17
E30153,D13
E30154,D01
E30155,D03
E30156,D12
E30157,D11
E30158,D14
E30159,D05
E30160,D19
E30161,D02
E30162,D15
E30163,D06
E30164,D15
E30165,D20
E30166,D07
E30167,D01
E30168,D19
E30169,D04
E30170,D14
E30171,D06
E30172,D19
E30173,D16
E30174,D11
E30175,D02
E30176,D18
E30177,D18
E30178,D12
E30179,D05
E30180,D15
E30181,D06
E30182,D19
E30183,D10
E30184,D12
E30185,D16
E30186,D15
E30187,D08
E30188,D02
E30189,D20
E30190,D02
E30191,D09
E30192,D13
E30193,D08
E30194,D14
E30195,D01
E30196,D10
E30197,D17
E30198,D05
E30199,D09
E30200,D15
E30201,D10
E30202,D09
E30203,D09
E30204,D17
E30205,D14
E30206,D01
E30207,D08
E30208,D13
E30209,D09
E30210,D09
E30211,D01
E30212,D20
E30213,D03
E30214,D08
E30215,D06
E30216,D19
E30217,D11
E30218,D13
E30219,D07
E30220,D14
E30221,D18
E30222,D10
E30223,D13
E30224,D14
E30225,D11
E30226,D19
E30227,D04
E30228,D05
E30229,D11
E30230,D17
E30231,D19
E30232,D03
E30233,D05
E30234,D02
E30235,D08
E30236,D13
E30237,D03
E30238,D04
E30239,D05
E30240,D02
E30241,D05
E30242,D20
E30243,D06
E30244,D19
E30245,D06
E30246,D08
E30247,D17
E30248,D17
E30249,D09
E30250,D14
E30251,D02
E30252,D04
E30253,D20
E30254,D15
E30255,D02
E30256,D05
E30257,D10
E30258,D01
E30259,D06
E30260,D01
E30261,D20
E30262,D08
E30263,D09
E30264,D03
E30265,D14
E30266,D18
E30267,D10
E30268,D03
E30269,D01
E30270,D02
E30271,D04
E30272,D01
E30273,D07
E30274,D02
E30275,D17
E30276,D06
E30277,D12
E30278,D13
E30279,D12
E30280,D14
E30281,D03
E30282,D12
E30283,D08
E30284,D07
E30285,D09
E30286,D09
E30287,D16
E30288,D09
E30289,D05
E30290,D15
E30291,D01
E30292,D17
E30293,D07
E30294,D08
E30295,D09
E30296,D03
E30297,D15
E30298,D05
E30299,D19
E30300,D10
E30301,D17
E30302,D11
E30303,D16
E30304,D13
E30305,D05
E30306,D02
E30307,D19
E30308,D17
E30309,D09
E30310,D06
E30311,D04
E30312,D19
E30313,D10
E30314,D04
E30315,D14
E30316,D16
E30317,D18
E30318,D01
E30319,D18
E30320,D16
E30321,D20
E30322,D04
E30323,D16
E30324,D04
E30325,D11
E30326,D09
E30327,D09
E30328,D01
E30329,D05
E30330,D03
E30331,D06
E30332,D16
E30333,D01
E30334,D16
E30335,D07
E30336,D13
E30337,D13
E30338,D11
E30339,D07
E30340,D01
E30341,D18
E30342,D17
E30343,D16
E30344,D20
E30345,D11
E30346,D03
E30347,D18
E30348,D06
E30349,D14
E30350,D16
E30351,D08
E30352,D05
E30353,D19
E30354,D15
E30355,D15
E30356,D19
E30357,D03
E30358,D08
E30359,D01
E30360,D07
E30361,D12
E30362,D13
E30363,D01
E30364,D15
E30365,D17
E30366,D07
E30367,D18
E30368,D07
E30369,D02
E30370,D07
E30371,D18
E30372,D18
E30373,D07
E30374,D04
E30375,D11
E30376,D04
E30377,D02
E30378,D09
E30379,D12
E30380,D03
E30381,D09
E30382,D17
E30383,D04
E30384,D19
E30385,D11
E30386,D18
E30387,D02
E30388,D15
E30389,D08
E30390,D07
E30391,D20
E30392,D11
E30393,D09
E30394,D04
E30395,D15
E30396,D08
E30397,D12
E30398,D09
E30399,D11
E30400,D02
E30401,D18
E30402,D03
E30403,D07
E30404,D05
E30405,D16
E30406,D03
E30407,D12
E30408,D13
E30409,D10
E30410,D15
E30411,D09
E30412,D20
E30413,D11
E30414,D14
E30415,D09
E30416,D10
E30417,D13
E30418,D18
E30419,D12
E30420,D17
E30421,D01
E30422,D19
E30423,D14
E30424,D20
E30425,D09
E30426,D08
E30427,D10
E30428,D09
E30429,D10
E30430,D14
E30431,D08
E30432,D09
E30433,D03
E30434,D02
E30435,D20
E30436,D14
E30437,D14
E30438,D05
E30439,D11
E30440,D18
E30441,D08
E30442,D05
E30443,D11
E30444,D04
E30445,D17
E30446,D16
E30447,D15
E30448,D01
E30449,D12
E30450,D16
E30451,D10
E30452,D09
E30453,D02
E30454,D08
E30455,D02
E30456,D02
E30457,D16
E30458,D04
E30459,D06
E30460,D09
E30461,D11
E30462,D13
E30463,D10
E30464,D11
E30465,D12
E30466,D07
E30467,D06
E30468,D07
E30469,D08
E30470,D14
E30471,D19
E30472,D03
E30473,D09
E30474,D14
E30475,D05
E30476,D15
E30477,D17
E30478,D01
E30479,D08
E30480,D03
E30481,D12
E30482,D09
E30483,D01
E30484,D09
E30485,D11
E30486,D08
E30487,D10
E30488,D08
E30489,D15
E30490,D10
E30491,D04
E30492,D02
E30493,D07
E30494,D09
E30495,D04
E30496,D18
E30497,D02
E30498,D14
E30499,D02
E30500,D05
E30501,D07
E30502,D03
E30503,D19
E30504,D13
E30505,D12
E30506,D15
E30507,D04
E30508,D13
E30509,D20
E30510,D06
E30511,D09
E30512,D08
E30513,D01
E30514,D08
E30515,D05
E30516,D16
E30517,D16
E30518,D01
E30519,D17
E30520,D18
E30521,D13
E30522,D20
E30523,D12
E30524,D13
E30525,D20
E30526,D20
E30527,D19
E30528,D09
E30529,D15
E30530,D13
E30531,D16
E30532,D17
E30533,D18
E30534,D16
E30535,D13
E30536,D10
E30537,D11
E30538,D01
E30539,D01
E30540,D20
E30541,D14
E30542,D11
E30543,D18
E30544,D07
E30545,D02
E30546,D06
E30547,D10
E30548,D17
E30549,D17
E30550,D08
E30551,D13
E30552,D11
E30553,D15
E30554,D20
E30555,D14
E30556,D19
E30557,D06
E30558,D20
E30559,D03
E30560,D10
E30561,D19
E30562,D15
E30563,D16
E30564,D16
E30565,D13
E30566,D13
E30567,D16
E30568,D07
E30569,D04
E30570,D03
E30571,D02
E30572,D06
E30573,D09
E30574,D12
E30575,D05
E30576,D09
E30577,D12
E30578,D04
E30579,D04
E30580,D04
E30581,D19
E30582,D03
E30583,D15
E30584,D07
E30585,D15
E30586,D14
E30587,D03
E30588,D17
E30589,D10
E30590,D03
E30591,D10
E30592,D16
E30593,D18
E30594,D02
E30595,D15
E30596,D09
E30597,D02
E30598,D10
E30599,D13
E30600,D15
E30601,D15
E30602,D12
E30603,D06
E30604,D12
E30605,D20
E30606,D09
E30607,D16
E30608,D17
E30609,D16
E30610,D10
E30611,D04
E30612,D15
E30613,D20
E30614,D14
E30615,D04
E30616,D07
E30617,D07
E30618,D16
E30619,D09
E30620,D09
E30621,D02
E30622,D04
E30623,D11
E30624,D05
E30625,D01
E30626,D09
E30627,D09
E30628,D04
E30629,D12
E30630,D08
E30631,D09
E30632,D03
E30633,D16
E30634,D05
E30635,D12
E30636,D01
E30637,D02
E30638,D05
E30639,D20
E30640,D03
E30641,D01
E30642,D19
E30643,D15
E30644,D13
E30645,D07
E30646,D14
E30647,D11
E30648,D19
E30649,D05
E30650,D14
E30651,D18
E30652,D20
E30653,D16
E30654,D17
E30655,D11
E30656,D06
E30657,D14
E30658,D12
E30659,D13
E30660,D01
E30661,D18
E30662,D15
E30663,D04
E30664,D14
E30665,D17
E30666,D15
E30667,D02
E30668,D13
E30669,D02
E30670,D13
E30671,D20
E30672,D05
E30673,D06
E30674,D12
E30675,D19
E30676,D09
E30677,D10
E30678,D07
E30679,D13
E30680,D20
E30681,D17
E30682,D19
E30683,D06
E30684,D10
E30685,D14
E30686,D06
E30687,D12
E30688,D08
E30689,D04
E30690,D12
E30691,D05
E30692,D15
E30693,D16
E30694,D06
E30695,D20
E30696,D01
E30697,D14
E30698,D11
E30699,D18
E30700,D05
E30701,D10
E30702,D16
E30703,D13
E30704,D12
E30705,D19
E30706,D17
E30707,D06
E30708,D13
E30709,D05
E30710,D05
E30711,D04
E30712,D02
E30713,D15
E30714,D14
E30715,D05
E30716,D20
E30717,D14
E30718,D04
E30719,D09
E30720,D06
E30721,D02
E30722,D19
E30723,D07
E30724,D10
E30725,D03
E30726,D13
E30727,D14
E30728,D11
E30729,D08
E30730,D10
E30731,D19
E30732,D11
E30733,D01
E30734,D01
E30735,D17
E30736,D02
E30737,D08
E30738,D05
E30739,D04
E30740,D12
E30741,D12
E30742,D15
E30743,D12
E30744,D06
E30745,D01
E30746,D01
E30747,D11
E30748,D18
E30749,D08
E30750,D07
E30751,D16
E30752,D12
E30753,D03
E30754,D18
E30755,D11
E30756,D19
E30757,D06
E30758,D06
E30759,D16
E30760,D18
E30761,D11
E30762,D16
E30763,D09
E30764,D16
E30765,D08
E30766,D20
E30767,D11
E30768,D07
E30769,D09
E30770,D20
E30771,D04
E30772,D07
E30773,D12
E30774,D20
E30775,D07
E30776,D07
E30777,D14
E30778,D12
E30779,D05
E30780,D10
E30781,D07
E30782,D09
E30783,D05
E30784,D05
E30785,D12
E30786,D17
E30787,D04
E30788,D05
E30789,D09
E30790,D12
E30791,D01
E30792,D09
E30793,D17
E30794,D04
E30795,D16
E30796,D09
E30797,D05
E30798,D17
E30799,D10
E30800,D06
E30801,D13
E30802,D04
E30803,D14
E30804,D16
E30805,D06
E30806,D08
E30807,D03
E30808,D20
E30809,D14
E30810,D08
E30811,D16
E30812,D16
E30813,D08
E30814,D15
E30815,D04
E30816,D15
E30817,D17
E30818,D10
E30819,D08
E30820,D18
E30821,D10
E30822,D04
E30823,D18
E30824,D17
E30825,D03
E30826,D19
E30827,D05
E30828,D18
E30829,D06
E30830,D08
E30831,D02
E30832,D14
E30833,D03
E30834,D14
E30835,D13
E30836,D07
E30837,D08
E30838,D13
E30839,D04
E30840,D19
E30841,D03
E30842,D19
E30843,D06
E30844,D17
E30845,D16
E30846,D20
E30847,D17
E30848,D16
E30849,D11
E30850,D02
E30851,D13
E30852,D02
E30853,D20
E30854,D07
E30855,D06
E30856,D05
E30857,D20
E30858,D10
E30859,D07
E30860,D12
E30861,D05
E30862,D01
E30863,D13
E30864,D19
E30865,D10
E30866,D06
E30867,D04
E30868,D10
E30869,D16
E30870,D03
E30871,D16
E30872,D09
E30873,D11
E30874,D19
E30875,D02
E30876,D03
E30877,D20
E30878,D16
E30879,D20
E30880,D08
E30881,D05
E30882,D13
E30883,D02
E30884,D10
E30885,D12
E30886,D16
E30887,D10
E30888,D09
E30889,D09
E30890,D20
E30891,D01
E30892,D20
E30893,D01
E30894,D13
E30895,D07
E30896,D05
E30897,D14
E30898,D08
E30899,D03
E30900,D03
E30901,D02
E30902,D19
E30903,D11
E30904,D19
E30905,D08
E30906,D01
E30907,D15
E30908,D18
E30909,D04
E30910,D10
E30911,D06
E30912,D03
E30913,D02
E30914,D04
E30915,D01
E30916,D20
E30917,D07
E30918,D15
E30919,D15
E30920,D04
E30921,D18
E30922,D02
E30923,D03
E30924,D07
E30925,D03
E30926,D16
E30927,D19
E30928,D17
E30929,D18
E30930,D18
E30931,D15
E30932,D19
E30933,D08
E30934,D06
E30935,D16
E30936,D16
E30937,D07
E30938,D02
E30939,D06
E30940,D17
E30941,D02
E30942,D13
E30943,D14
E30944,D05
E30945,D06
E30946,D15
E30947,D09
E30948,D09
E30949,D17
E30950,D02
E30951,D04
E30952,D13
E30953,D20
E30954,D01
E30955,D03
E30956,D14
E30957,D17
E30958,D20
E30959,D14
E30960,D13
E30961,D02
E30962,D05
E30963,D07
E30964,D15
E30965,D04
E30966,D10
E30967,D16
E30968,D07
E30969,D10
E30970,D16
E30971,D06
E30972,D15
E30973,D08
E30974,D03
E30975,D16
E30976,D01
E30977,D14
E30978,D05
E30979,D17
E30980,D13
E30981,D08
E30982,D03
E30983,D03
E30984,D19
E30985,D15
E30986,D10
E30987,D14
E30988,D19
E30989,D19
E30990,D11
E30991,D10
E30992,D12
E30993,D15
E30994,D06
E30995,D06
E30996,D15
E30997,D05
E30998,D08
E30999,D11
E31000,D18
E31001,D12
E31002,D19
E31003,D20
E31004,D15
E31005,D07
E31006,D14
E31007,D20
E31008,D03
E31009,D17
E31010,D03
E31011,D01
E31012,D02
E31013,D10
E31014,D18
E31015,D07
E31016,D19
E31017,D13
E31018,D03
E31019,D11
E31020,D06
E31021,D05
E31022,D07
E31023,D18
E31024,D09
E31025,D07
E31026,D08
E31027,D18
E31028,D16
E31029,D08
E31030,D13
E31031,D09
E31032,D10
E31033,D10
E31034,D13
E31035,D16
E31036,D13
E31037,D03
E31038,D03
E31039,D17
E31040,D17
E31041,D16
E31042,D14
E31043,D05
E31044,D19
E31045,D15
E31046,D19
E31047,D06
E31048,D07
E31049,D02
E31050,D01
E31051,D07
E31052,D14
E31053,D13
E31054,D02
E31055,D06
E31056,D12
E31057,D11
E31058,D08
E31059,D19
E31060,D03
E31061,D03
E31062,D11
E31063,D13
E31064,D12
E31065,D15
E31066,D15
E31067,D04
E31068,D01
E31069,D14
E31070,D02
E31071,D10
E31072,D17
E31073,D11
E31074,D02
E31075,D02
E31076,D10
E31077,D04
E31078,D17
E31079,D02
E31080,D20
E31081,D16
E31082,D05
E31083,D07
E31084,D10
E31085,D01
E31086,D02
E31087,D05
E31088,D12
E31089,D13
E31090,D06
E31091,D12
E31092,D15
E31093,D14
E31094,D02
E31095,D18
E31096,D08
E31097,D12
E31098,D16
E31099,D05
E31100,D08
E31101,D11
E31102,D17
E31103,D09
E31104,D16
E31105,D08
E31106,D20
E31107,D13
E31108,D19
E31109,D05
E31110,D17
E31111,D09
E31112,D02
E31113,D04
E31114,D16
E31115,D20
E31116,D01
E31117,D05
E31118,D01
E31119,D13
E31120,D13
E31121,D13
E31122,D08
E31123,D01
E31124,D07
E31125,D01
E31126,D14
E31127,D09
E31128,D06
E31129,D04
E31130,D07
E31131,D12
E31132,D01
E31133,D01
E31134,D13
E31135,D10
E31136,D18
E31137,D06
E31138,D14
E31139,D16
E31140,D13
E31141,D03
E31142,D14
E31143,D09
E31144,D07
E31145,D18
E31146,D17
E31147,D18
E31148,D01
E31149,D15
E31150,D07
E31151,D14
E31152,D02
E31153,D10
E31154,D19
E31155,D10
E31156,D13
E31157,D18
E31158,D11
E31159,D13
E31160,D19
E31161,D08
E31162,D06
E31163,D09
E31164,D19
E31165,D12
E31166,D10
E31167,D12
E31168,D20
E31169,D14
E31170,D16
E31171,D19
E31172,D12
E31173,D13
E31174,D02
E31175,D11
E31176,D14
E31177,D12
E31178,D20
E31179,D13
E31180,D07
E31181,D04
E31182,D07
E31183,D06
E31184,D20
E31185,D17
E31186,D18
E31187,D05
E31188,D14
E31189,D11
E31190,D20
E31191,D16
E31192,D01
E31193,D17
E31194,D17
E31195,D03
E31196,D08
E31197,D19
E31198,D08
E31199,D14
E31200,D03
E31201,D16
E31202,D16
E31203,D05
E31204,D12
E31205,D14
E31206,D12
E31207,D07
E31208,D01
E31209,D17
E31210,D14
E31211,D03
E31212,D09
E31213,D03
E31214,D01
E31215,D16
E31216,D06
E31217,D12
E31218,D16
E31219,D17
E31220,D09
E31221,D13
E31222,D13
E31223,D12
E31224,D06
E31225,D11
E31226,D07
E31227,D13
E31228,D11
E31229,D16
E31230,D12
E31231,D04
E31232,D09
E31233,D09
E31234,D19
E31235,D12
E31236,D06
E31237,D01
E31238,D02
E31239,D04
E31240,D19
E31241,D09
E31242,D09
E31243,D12
E31244,D10
E31245,D19
E31246,D01
E31247,D09
E31248,D13
E31249,D16
E31250,D15
E31251,D20
E31252,D17
E31253,D09
E31254,D07
E31255,D15
E31256,D09
E31257,D20
E31258,D02
E31259,D15
E31260,D18
E31261,D15
E31262,D13
E31263,D11
E31264,D08
E31265,D19
E31266,D09
E31267,D14
E31268,D11
E31269,D08
E31270,D01
E31271,D13
E31272,D08
E31273,D20
E31274,D14
E31275,D02
E31276,D04
E31277,D20
E31278,D15
E31279,D16
E31280,D10
E31281,D19
E31282,D04
E31283,D17
E31284,D05
E31285,D12
E31286,D18
E31287,D10
E31288,D04
E31289,D06
E31290,D14
E31291,D01
E31292,D01
E31293,D14
E31294,D04
E31295,D01
E31296,D17
E31297,D20
E31298,D16
E31299,D16
E31300,D16
E31301,D11
E31302,D05
E31303,D08
E31304,D05
E31305,D11
E31306,D02
E31307,D14
E31308,D11
E31309,D20
E31310,D18
E31311,D04
E31312,D16
E31313,D05
E31314,D08
E31315,D05
E31316,D01
E31317,D17
E31318,D08
E31319,D18
E31320,D04
E31321,D15
E31322,D05
E31323,D17
E31324,D15
E31325,D03
E31326,D06
E31327,D09
E31328,D10
E31329,D12
E31330,D16
E31331,D02
E31332,D03
E31333,D02
E31334,D08
E31335,D06
E31336,D13
E31337,D04
E31338,D17
E31339,D16
E31340,D15
E31341,D17
E31342,D05
E31343,D10
E31344,D01
E31345,D06
E31346,D14
E31347,D15
E31348,D16
E31349,D08
E31350,D15
E31351,D13
E31352,D04
E31353,D01
E31354,D08
E31355,D14
E31356,D16
E31357,D04
E31358,D16
E31359,D06
E31360,D19
E31361,D08
E31362,D16
E31363,D03
E31364,D01
E31365,D10
E31366,D14
E31367,D06
E31368,D20
E31369,D10
E31370,D18
E31371,D09
E31372,D17
E31373,D14
E31374,D19
E31375,D13
E31376,D01
E31377,D15
E31378,D09
E31379,D10
E31380,D03
E31381,D10
E31382,D07
E31383,D07
E31384,D17
E31385,D07
E31386,D12
E31387,D18
E31388,D17
E31389,D01
E31390,D20
E31391,D20
E31392,D20
E31393,D20
E31394,D10
E31395,D16
E31396,D17
E31397,D03
E31398,D13
E31399,D05
E31400,D08
E31401,D12
E31402,D08
E31403,D06
E31404,D17
E31405,D04
E31406,D04
E31407,D19
E31408,D18
E31409,D15
E31410,D19
E31411,D15
E31412,D15
E31413,D20
E31414,D20
E31415,D06
E31416,D13
E31417,D19
E31418,D01
E31419,D10
E31420,D18
E31421,D12
E31422,D09
E31423,D17
E31424,D20
E31425,D07
E31426,D01
E31427,D18
E31428,D13
E31429,D06
E31430,D09
E31431,D10
E31432,D16
E31433,D11
E31434,D06
E31435,D17
E31436,D01
E31437,D07
E31438,D18
E31439,D14
E31440,D17
E31441,D07
E31442,D15
E31443,D12
E31444,D12
E31445,D05
E31446,D07
E31447,D12
E31448,D04
E31449,D16
E31450,D16
E31451,D14
E31452,D04
E31453,D05
E31454,D06
E31455,D02
E31456,D18
E31457,D10
E31458,D14
E31459,D15
E31460,D09
E31461,D15
E31462,D03
E31463,D15
E31464,D05
E31465,D01
E31466,D04
E31467,D15
E31468,D11
E31469,D13
E31470,D15
E31471,D04
E31472,D14
E31473,D12
E31474,D16
E31475,D04
E31476,D18
E31477,D11
E31478,D18
E31479,D06
E31480,D11
E31481,D04
E31482,D03
E31483,D08
E31484,D14
E31485,D15
E31486,D13
E31487,D03
E31488,D15
E31489,D08
E31490,D13
E31491,D10
E31492,D13
E31493,D13
E31494,D06
E31495,D12
E31496,D11
E31497,D12
E31498,D17
E31499,D08
E31500,D09
E31501,D06
E31502,D14
E31503,D20
E31504,D04
E31505,D07
E31506,D12
E31507,D20
E31508,D03
E31509,D08
E31510,D08
E31511,D18
E31512,D07
E31513,D07
E31514,D08
E31515,D08
E31516,D05
E31517,D01
E31518,D17
E31519,D01
E31520,D04
E31521,D13
E31522,D20
E31523,D12
E31524,D13
E31525,D13
E31526,D04
E31527,D05
E31528,D05
E31529,D01
E31530,D13
E31531,D03
E31532,D18
E31533,D04
E31534,D07
E31535,D07
E31536,D18
E31537,D16
E31538,D04
E31539,D19
E31540,D04
E31541,D12
E31542,D04
E31543,D20
E31544,D16
E31545,D08
E31546,D01
E31547,D02
E31548,D14
E31549,D09
E31550,D04
E31551,D18
E31552,D13
E31553,D03
E31554,D08
E31555,D14
E31556,D17
E31557,D12
E31558,D15
E31559,D14
E31560,D19
E31561,D20
E31562,D16
E31563,D04
E31564,D04
E31565,D18
E31566,D15
E31567,D19
E31568,D13
E31569,D11
E31570,D08
E31571,D09
E31572,D20
E31573,D18
E31574,D12
E31575,D10
E31576,D01
E31577,D03
E31578,D09
E31579,D13
E31580,D05
E31581,D01
E31582,D20
E31583,D02
E31584,D15
E31585,D01
E31586,D01
E31587,D13
E31588,D01
E31589,D15
E31590,D19
E31591,D16
E31592,D15
E31593,D20
E31594,D09
E31595,D09
E31596,D20
E31597,D03
E31598,D12
E31599,D17
E31600,D14
E31601,D07
E31602,D11
E31603,D15
E31604,D01
E31605,D11
E31606,D09
E31607,D18
E31608,D04
E31609,D09
E31610,D17
E31611,D17
E31612,D08
E31613,D12
E31614,D01
E31615,D07
E31616,D13
E31617,D07
E31618,D02
E31619,D03
E31620,D19
E31621,D07
E31622,D20
E31623,D02
E31624,D17
E31625,D07
E31626,D19
E31627,D17
E31628,D16
E31629,D13
E31630,D13
E31631,D01
E31632,D15
E31633,D04
E31634,D07
E31635,D01
E31636,D15
E31637,D02
E31638,D05
E31639,D11
E31640,D05
E31641,D08
E31642,D16
E31643,D09
E31644,D18
E31645,D05
E31646,D01
E31647,D20
E31648,D01
E31649,D11
E31650,D11
E31651,D03
E31652,D16
E31653,D16
E31654,D14
E31655,D07
E31656,D08
E31657,D04
E31658,D15
E31659,D17
